mmsi,year,inferred_label,label_score,inferred_label_allyears,iso3
440590000,2014,drifting_longlines,0.999999940395,drifting_longlines,KOR
440821000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440781000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440636000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440787000,2015,drifting_longlines,0.572083845735,drifting_longlines,KOR
440941000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440641000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440504000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440590000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440705000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440574000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440992000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440281000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440765000,2015,drifting_longlines,0.999999463558,drifting_longlines,KOR
440926000,2013,drifting_longlines,1.0,drifting_longlines,KOR
441043000,2014,drifting_longlines,1.0,drifting_longlines,KOR
441090000,2016,drifting_longlines,0.99389487505,drifting_longlines,KOR
441084000,2013,drifting_longlines,0.999996602535,drifting_longlines,KOR
441062000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440895000,2014,drifting_longlines,0.999992787838,drifting_longlines,KOR
441098000,2014,drifting_longlines,0.999997437,drifting_longlines,KOR
440504000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440926000,2015,drifting_longlines,0.999998807907,drifting_longlines,KOR
440645000,2013,drifting_longlines,1.0,drifting_longlines,KOR
441680000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440895000,2013,drifting_longlines,0.999985277653,drifting_longlines,KOR
441251000,2015,drifting_longlines,0.999999165535,drifting_longlines,KOR
440656000,2014,drifting_longlines,0.999679237604,drifting_longlines,KOR
440778000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440636000,2014,drifting_longlines,0.999690592289,drifting_longlines,KOR
440503000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440654000,2013,drifting_longlines,0.98877120018,drifting_longlines,KOR
440733000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440703000,2016,drifting_longlines,0.999999940395,drifting_longlines,KOR
440846000,2013,drifting_longlines,0.964203625917,drifting_longlines,KOR
441650000,2015,drifting_longlines,0.999999940395,drifting_longlines,KOR
440705000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440987654,2013,drifting_longlines,0.787548810244,drifting_longlines,KOR
441660000,2016,drifting_longlines,1.0,drifting_longlines,KOR
441644000,2013,drifting_longlines,0.999999821186,drifting_longlines,KOR
441869000,2014,drifting_longlines,1.0,drifting_longlines,KOR
441374000,2014,drifting_longlines,0.999999940395,drifting_longlines,KOR
440584000,2013,drifting_longlines,0.999999940395,drifting_longlines,KOR
440781000,2013,drifting_longlines,0.999989628792,drifting_longlines,KOR
440886000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440646000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440792000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440846000,2012,drifting_longlines,0.999989271164,drifting_longlines,KOR
440517000,2013,drifting_longlines,0.999996542931,drifting_longlines,KOR
440751000,2012,drifting_longlines,0.999999940395,drifting_longlines,KOR
440654000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440636000,2015,drifting_longlines,0.999950885773,drifting_longlines,KOR
440504000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440648000,2015,drifting_longlines,0.999999463558,drifting_longlines,KOR
441680000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440777000,2013,drifting_longlines,0.999195992947,drifting_longlines,KOR
440894000,2016,drifting_longlines,0.999999940395,drifting_longlines,KOR
441680000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440604000,2014,drifting_longlines,0.999997735023,drifting_longlines,KOR
440595000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440704000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440648000,2014,drifting_longlines,0.999764442444,drifting_longlines,KOR
440936000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440773000,2014,drifting_longlines,0.999992787838,drifting_longlines,KOR
440807000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440807000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440992000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440055000,2016,drifting_longlines,0.999999403954,drifting_longlines,KOR
440089000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440765000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440620000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440931000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440936000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440894000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440935000,2012,drifting_longlines,0.999999880791,drifting_longlines,KOR
440584000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440045000,2012,drifting_longlines,1.0,drifting_longlines,KOR
441018000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440751000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440821000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440503000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440858000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440770000,2016,drifting_longlines,0.999999821186,drifting_longlines,KOR
440636000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440236000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440703000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440788000,2014,drifting_longlines,0.999999344349,drifting_longlines,KOR
440920000,2016,drifting_longlines,1.0,drifting_longlines,KOR
441084000,2012,drifting_longlines,0.999936461449,drifting_longlines,KOR
440055000,2013,,,drifting_longlines,KOR
440900000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440919000,2012,drifting_longlines,0.999999582767,drifting_longlines,KOR
440584000,2012,drifting_longlines,0.999999940395,drifting_longlines,KOR
441251000,2013,drifting_longlines,0.999999821186,drifting_longlines,KOR
440778000,2016,,,drifting_longlines,KOR
440933000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440954000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440809000,2014,drifting_longlines,0.999900907278,drifting_longlines,KOR
441536000,2013,drifting_longlines,0.999997913837,drifting_longlines,KOR
440820000,2016,drifting_longlines,0.999999821186,drifting_longlines,KOR
365878412,2015,purse_seines,0.99925994873,purse_seines,
36764000,2016,purse_seines,0.998437911272,purse_seines,
36764000,2015,purse_seines,0.999085366726,purse_seines,
36764000,2014,purse_seines,0.999460697174,purse_seines,
444080710,2012,purse_seines,0.999719053507,purse_seines,
365878412,2016,purse_seines,0.998524874449,purse_seines,
452005511,2015,purse_seines,0.999660432339,purse_seines,
444080710,2014,purse_seines,0.999834388494,purse_seines,
367463000,2015,purse_seines,0.999927103519,purse_seines,USA
367359220,2016,,,purse_seines,USA
367666000,2016,purse_seines,0.997107088566,purse_seines,USA
366827000,2014,purse_seines,0.998751521111,purse_seines,USA
338622000,2013,purse_seines,0.507375873625,purse_seines,USA
303137000,2016,purse_seines,0.998661994934,purse_seines,USA
366827000,2013,purse_seines,0.878193169832,purse_seines,USA
367359220,2013,purse_seines,0.999786555767,purse_seines,USA
338013000,2016,purse_seines,0.763075470924,purse_seines,USA
366927000,2012,purse_seines,0.997970700264,purse_seines,USA
368489000,2014,purse_seines,0.998607337475,purse_seines,USA
366878000,2016,purse_seines,0.998206317425,purse_seines,USA
303137000,2013,purse_seines,0.97798281908,purse_seines,USA
338712000,2014,purse_seines,0.995251506567,purse_seines,USA
338712000,2015,purse_seines,0.999861121178,purse_seines,USA
338013000,2014,purse_seines,0.999999165535,purse_seines,USA
338539000,2016,purse_seines,0.999353826046,purse_seines,USA
366827000,2012,purse_seines,0.998411029577,purse_seines,USA
366827000,2015,purse_seines,0.998464822769,purse_seines,USA
338622000,2015,purse_seines,0.999961674213,purse_seines,USA
338013000,2015,purse_seines,0.999261856079,purse_seines,USA
303137000,2012,purse_seines,0.995241999626,purse_seines,USA
538060018,2014,purse_seines,0.999988257885,purse_seines,MHL
538060004,2016,purse_seines,0.998109966516,purse_seines,MHL
538060006,2016,purse_seines,0.99934270978,purse_seines,MHL
538060005,2016,purse_seines,0.999678879976,purse_seines,MHL
538060005,2012,purse_seines,0.994657576084,purse_seines,MHL
538060018,2013,purse_seines,0.99998742342,purse_seines,MHL
538060006,2015,purse_seines,0.999954938889,purse_seines,MHL
538060004,2012,,,purse_seines,MHL
538060004,2013,,,purse_seines,MHL
538060005,2015,purse_seines,0.997797101736,purse_seines,MHL
553111738,2015,purse_seines,0.997304081917,purse_seines,PNG
553111744,2016,purse_seines,0.996947586536,purse_seines,PNG
553111744,2014,purse_seines,0.992395162582,purse_seines,PNG
553111738,2016,purse_seines,0.998299360275,purse_seines,PNG
553111761,2015,purse_seines,0.999836325645,purse_seines,PNG
553111750,2015,purse_seines,0.999827384949,purse_seines,PNG
510057000,2015,purse_seines,0.998080551624,purse_seines,FSM
510057000,2016,purse_seines,0.999379485846,purse_seines,FSM
510062000,2016,purse_seines,0.997500807047,purse_seines,FSM
444042912,2013,purse_seines,0.997930705547,purse_seines,
36764000,2012,purse_seines,0.998038291931,purse_seines,
452005511,2013,purse_seines,0.999799907207,purse_seines,
452005511,2016,purse_seines,0.999504446983,purse_seines,
444042912,2012,purse_seines,0.999780833721,purse_seines,
452005511,2014,purse_seines,0.929913908243,purse_seines,
365878412,2014,purse_seines,0.99515876174,purse_seines,
444080710,2013,purse_seines,0.999858826399,purse_seines,
365878412,2013,purse_seines,0.999764144421,purse_seines,
36764000,2013,purse_seines,0.884444534779,purse_seines,
444080710,2015,purse_seines,0.946159780025,purse_seines,
413278000,2015,purse_seines,0.971030682325,purse_seines,CHN
413224000,2014,purse_seines,0.667289078236,purse_seines,CHN
412371194,2016,purse_seines,0.999958872795,purse_seines,CHN
413278000,2014,purse_seines,0.999144047499,purse_seines,CHN
413224000,2013,,,purse_seines,CHN
413278000,2013,purse_seines,0.999486207962,purse_seines,CHN
413224000,2015,purse_seines,0.999263703823,purse_seines,CHN
412371194,2013,,,purse_seines,CHN
412695620,2014,,,drifting_longlines,CHN
412328728,2015,drifting_longlines,1.0,drifting_longlines,CHN
412420585,2015,drifting_longlines,1.0,drifting_longlines,CHN
412328728,2016,drifting_longlines,1.0,drifting_longlines,CHN
412695640,2016,drifting_longlines,1.0,drifting_longlines,CHN
412420582,2015,drifting_longlines,1.0,drifting_longlines,CHN
412985000,2012,,,drifting_longlines,CHN
412370007,2015,drifting_longlines,1.0,drifting_longlines,CHN
412695620,2013,,,drifting_longlines,CHN
412331033,2016,drifting_longlines,1.0,drifting_longlines,CHN
412695620,2015,,,drifting_longlines,CHN
412695640,2013,drifting_longlines,0.999996840954,drifting_longlines,CHN
412370007,2016,drifting_longlines,1.0,drifting_longlines,CHN
412420584,2014,drifting_longlines,1.0,drifting_longlines,CHN
412420582,2012,drifting_longlines,0.999999880791,drifting_longlines,CHN
412420584,2015,drifting_longlines,0.999955058098,drifting_longlines,CHN
412420892,2016,drifting_longlines,1.0,drifting_longlines,CHN
412420585,2016,drifting_longlines,0.999999642372,drifting_longlines,CHN
412371179,2015,drifting_longlines,1.0,drifting_longlines,CHN
412331033,2014,drifting_longlines,1.0,drifting_longlines,CHN
735057564,2015,purse_seines,0.999997377396,purse_seines,ECU
735057565,2014,purse_seines,0.998511403799,purse_seines,ECU
735057565,2015,purse_seines,0.999987363815,purse_seines,ECU
735057565,2013,purse_seines,0.996503263712,purse_seines,ECU
735058003,2014,purse_seines,0.997374117374,purse_seines,ECU
735057564,2013,passenger,0.545930458022,purse_seines,ECU
735057564,2016,purse_seines,0.54187951237,purse_seines,ECU
735058003,2015,purse_seines,0.999984622002,purse_seines,ECU
224523000,2014,purse_seines,0.999477446079,purse_seines,ESP
224680000,2016,,,purse_seines,ESP
224651000,2013,purse_seines,0.890610694885,purse_seines,ESP
224680000,2012,purse_seines,0.999656736851,purse_seines,ESP
224651000,2014,purse_seines,0.998657256365,purse_seines,ESP
224523000,2015,purse_seines,0.99974167347,purse_seines,ESP
224680000,2013,purse_seines,0.994142949581,purse_seines,ESP
224680000,2015,,,purse_seines,ESP
520241000,2016,drifting_longlines,1.0,drifting_longlines,FJI
520238000,2012,drifting_longlines,0.999999761581,drifting_longlines,FJI
520217000,2013,drifting_longlines,0.999998867512,drifting_longlines,FJI
520241000,2015,drifting_longlines,1.0,drifting_longlines,FJI
520217000,2012,drifting_longlines,1.0,drifting_longlines,FJI
520218000,2016,drifting_longlines,1.0,drifting_longlines,FJI
520218000,2012,drifting_longlines,1.0,drifting_longlines,FJI
520227000,2012,drifting_longlines,1.0,drifting_longlines,FJI
520241000,2014,drifting_longlines,1.0,drifting_longlines,FJI
520218000,2015,drifting_longlines,1.0,drifting_longlines,FJI
520241000,2013,drifting_longlines,0.999985158443,drifting_longlines,FJI
520238000,2016,drifting_longlines,0.999272942543,drifting_longlines,FJI
520217000,2016,drifting_longlines,1.0,drifting_longlines,FJI
520228000,2013,,,drifting_longlines,FJI
520241000,2012,drifting_longlines,0.999612867832,drifting_longlines,FJI
520218000,2013,drifting_longlines,0.999999761581,drifting_longlines,FJI
510062000,2015,purse_seines,0.997751712799,purse_seines,FSM
510057000,2014,purse_seines,0.998423993587,purse_seines,FSM
432507000,2014,other_fishing,0.994958192954,other_fishing,JPN
432507000,2016,other_fishing,0.999807220478,other_fishing,JPN
432507000,2013,other_fishing,0.998577229887,other_fishing,JPN
432365000,2012,drifting_longlines,1.0,drifting_longlines,JPN
432365000,2013,drifting_longlines,1.0,drifting_longlines,JPN
529469000,2016,purse_seines,0.999072194099,purse_seines,KIR
529469000,2015,purse_seines,0.998603463173,purse_seines,KIR
529783000,2015,purse_seines,0.999940931797,purse_seines,KIR
529695000,2014,purse_seines,0.984801232815,purse_seines,KIR
529687000,2015,purse_seines,0.999909371138,purse_seines,KIR
529687000,2014,purse_seines,0.999780237675,purse_seines,KIR
529469000,2013,purse_seines,0.999763280153,purse_seines,KIR
529440000,2013,purse_seines,0.997484236956,purse_seines,KIR
529687000,2016,purse_seines,0.999679118395,purse_seines,KIR
529417000,2015,purse_seines,0.999960899353,purse_seines,KIR
529783000,2016,purse_seines,0.999414235353,purse_seines,KIR
529729000,2016,purse_seines,0.999052375555,purse_seines,KIR
529440000,2014,purse_seines,0.999255627394,purse_seines,KIR
529676000,2014,purse_seines,0.99958255887,purse_seines,KIR
529417000,2016,purse_seines,0.999768435955,purse_seines,KIR
529414000,2012,drifting_longlines,1.0,drifting_longlines,KIR
529413000,2013,drifting_longlines,1.0,drifting_longlines,KIR
529415000,2014,drifting_longlines,0.993017971516,drifting_longlines,KIR
529414000,2013,drifting_longlines,0.999999642372,drifting_longlines,KIR
441837000,2012,purse_seines,0.999962806702,purse_seines,KOR
440552000,2012,purse_seines,0.992615938187,purse_seines,KOR
441837000,2013,purse_seines,0.99994790554,purse_seines,KOR
440826000,2012,,,purse_seines,KOR
441024000,2015,purse_seines,0.99974501133,purse_seines,KOR
441024000,2014,purse_seines,0.996223121881,purse_seines,KOR
440575000,2013,purse_seines,0.999672144651,purse_seines,KOR
440233000,2013,purse_seines,0.999586641788,purse_seines,KOR
440492000,2013,purse_seines,0.999421328306,purse_seines,KOR
441853000,2015,purse_seines,0.992787122726,purse_seines,KOR
440053000,2014,purse_seines,0.999142616987,purse_seines,KOR
441066000,2012,purse_seines,0.998025178909,purse_seines,KOR
440715000,2013,purse_seines,0.990114808083,purse_seines,KOR
440450000,2013,purse_seines,0.99989131093,purse_seines,KOR
441446000,2015,purse_seines,0.998374819756,purse_seines,KOR
440462000,2014,purse_seines,0.998183578253,purse_seines,KOR
441166000,2013,purse_seines,0.999977648258,purse_seines,KOR
441166000,2012,purse_seines,0.997610092163,purse_seines,KOR
440823000,2015,purse_seines,0.999864697456,purse_seines,KOR
440444000,2013,purse_seines,0.999712020159,purse_seines,KOR
440575000,2012,purse_seines,0.995562702417,purse_seines,KOR
440575000,2015,purse_seines,0.999568641186,purse_seines,KOR
440552000,2014,purse_seines,0.9990914464,purse_seines,KOR
441853000,2016,purse_seines,0.99956074357,purse_seines,KOR
440671000,2013,purse_seines,0.997664511204,purse_seines,KOR
441493000,2013,purse_seines,0.999994754791,purse_seines,KOR
440671000,2015,purse_seines,0.999988675117,purse_seines,KOR
440542000,2014,purse_seines,0.999362587929,purse_seines,KOR
440823000,2012,purse_seines,0.999202370644,purse_seines,KOR
440552000,2013,purse_seines,0.999882549047,purse_seines,KOR
441066000,2015,purse_seines,0.999265611172,purse_seines,KOR
441024000,2012,purse_seines,0.999646693468,purse_seines,KOR
441675000,2013,purse_seines,0.99987539649,purse_seines,KOR
440444000,2012,purse_seines,0.999815165997,purse_seines,KOR
440233000,2016,purse_seines,0.997689157724,purse_seines,KOR
440053000,2016,purse_seines,0.982952773571,purse_seines,KOR
440644000,2014,,,purse_seines,KOR
440450000,2014,purse_seines,0.99952340126,purse_seines,KOR
441446000,2014,purse_seines,0.999358057976,purse_seines,KOR
440479000,2015,purse_seines,0.999980211258,purse_seines,KOR
440444000,2015,purse_seines,0.999994337559,purse_seines,KOR
441446000,2012,purse_seines,0.991156429052,purse_seines,KOR
440975000,2012,purse_seines,0.999576419592,purse_seines,KOR
440823000,2013,purse_seines,0.998905807734,purse_seines,KOR
441066000,2013,purse_seines,0.998931437731,purse_seines,KOR
440444000,2014,purse_seines,0.988106995821,purse_seines,KOR
441675000,2016,purse_seines,0.999094754457,purse_seines,KOR
440715000,2014,purse_seines,0.998309373856,purse_seines,KOR
440552000,2015,purse_seines,0.999610811472,purse_seines,KOR
440492000,2015,purse_seines,0.999602556229,purse_seines,KOR
440444000,2016,purse_seines,0.998705327511,purse_seines,KOR
440410000,2012,purse_seines,0.999536067247,purse_seines,KOR
440450000,2015,purse_seines,0.999067187309,purse_seines,KOR
440575000,2016,purse_seines,0.998057126999,purse_seines,KOR
440462000,2013,purse_seines,0.999054402113,purse_seines,KOR
441066000,2014,purse_seines,0.999015152454,purse_seines,KOR
440575000,2014,purse_seines,0.999894827604,purse_seines,KOR
440671000,2012,purse_seines,0.999066859484,purse_seines,KOR
441493000,2014,purse_seines,0.999698668718,purse_seines,KOR
440826000,2013,purse_seines,0.998861223459,purse_seines,KOR
440479000,2013,purse_seines,0.999411940575,purse_seines,KOR
440108000,2014,squid_jigger,0.735127687454,squid_jigger,KOR
440108000,2015,squid_jigger,0.998616933823,squid_jigger,KOR
440108000,2012,purse_seines,0.999599635601,squid_jigger,KOR
440045000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440807000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440617000,2013,drifting_longlines,1.0,drifting_longlines,KOR
441650000,2014,drifting_longlines,0.999999940395,drifting_longlines,KOR
440770000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440765000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440595000,2012,drifting_longlines,0.999999284744,drifting_longlines,KOR
440821000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440777000,2012,drifting_longlines,0.99999576807,drifting_longlines,KOR
440941000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440751000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440236000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440246000,2012,drifting_longlines,0.99999922514,drifting_longlines,KOR
440574000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440239000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440503000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440950000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440933000,2013,drifting_longlines,1.0,drifting_longlines,KOR
441374000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440931000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440656000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440919000,2016,drifting_longlines,0.999999940395,drifting_longlines,KOR
440808000,2014,,,drifting_longlines,KOR
440704000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440770000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440612000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440782000,2013,drifting_longlines,1.0,drifting_longlines,KOR
