mmsi,year,inferred_label,label_score,inferred_label_allyears,iso3
440809000,2012,drifting_longlines,0.99996304512,drifting_longlines,KOR
440895000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440770000,2013,drifting_longlines,1.0,drifting_longlines,KOR
441869000,2013,drifting_longlines,0.999582767487,drifting_longlines,KOR
440646000,2016,drifting_longlines,0.999999403954,drifting_longlines,KOR
440782000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440954000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440886000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440987000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440517000,2012,drifting_longlines,0.999999403954,drifting_longlines,KOR
440522000,2012,drifting_longlines,0.999999821186,drifting_longlines,KOR
440950000,2012,drifting_longlines,0.999999642372,drifting_longlines,KOR
440992000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440517000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440773000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440788000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440900000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440778000,2015,,,drifting_longlines,KOR
440055000,2015,drifting_longlines,0.999997913837,drifting_longlines,KOR
440886000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440788000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440646000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440801000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440920000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440886000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440770000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440089000,2013,drifting_longlines,1.0,drifting_longlines,KOR
441869000,2015,drifting_longlines,0.999999523163,drifting_longlines,KOR
440788000,2013,drifting_longlines,0.999999940395,drifting_longlines,KOR
440782000,2012,drifting_longlines,1.0,drifting_longlines,KOR
441084000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440792000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440920000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440809000,2015,drifting_longlines,0.999998688698,drifting_longlines,KOR
440936000,2012,drifting_longlines,0.999983429909,drifting_longlines,KOR
440236000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440778000,2013,drifting_longlines,0.999999940395,drifting_longlines,KOR
440820000,2012,drifting_longlines,0.999969363213,drifting_longlines,KOR
440950000,2015,trawlers,0.619241952896,drifting_longlines,KOR
440246000,2015,drifting_longlines,1.0,drifting_longlines,KOR
441644000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440522000,2013,drifting_longlines,0.999999046326,drifting_longlines,KOR
441098000,2016,drifting_longlines,0.999999344349,drifting_longlines,KOR
440780000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440623000,2015,drifting_longlines,0.999999821186,drifting_longlines,KOR
440751000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440933000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440781000,2014,drifting_longlines,0.999999821186,drifting_longlines,KOR
440986000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440645000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440778000,2014,drifting_longlines,0.999999940395,drifting_longlines,KOR
440900000,2016,drifting_longlines,1.0,drifting_longlines,KOR
441536000,2015,drifting_longlines,0.500384376268,drifting_longlines,KOR
441062000,2013,drifting_longlines,0.999999940395,drifting_longlines,KOR
440954000,2016,drifting_longlines,0.999999821186,drifting_longlines,KOR
440617000,2014,drifting_longlines,0.999989509583,drifting_longlines,KOR
440782000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440963000,2013,drifting_longlines,1.0,drifting_longlines,KOR
441251000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440239000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440628000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440703000,2015,drifting_longlines,0.99999833107,drifting_longlines,KOR
440986000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440987000,2013,drifting_longlines,0.999999761581,drifting_longlines,KOR
440620000,2016,drifting_longlines,0.999999940395,drifting_longlines,KOR
440781000,2015,drifting_longlines,1.0,drifting_longlines,KOR
441660000,2013,drifting_longlines,1.0,drifting_longlines,KOR
441084000,2015,drifting_longlines,0.999999940395,drifting_longlines,KOR
440846000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440777000,2014,drifting_longlines,0.999964356422,drifting_longlines,KOR
440952000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440647000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440821000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440617000,2016,drifting_longlines,0.999999821186,drifting_longlines,KOR
440246000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440522000,2014,drifting_longlines,0.999999523163,drifting_longlines,KOR
441650000,2012,drifting_longlines,0.999999940395,drifting_longlines,KOR
440612000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440846000,2015,drifting_longlines,0.999993801117,drifting_longlines,KOR
440801000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440590000,2016,drifting_longlines,0.999999880791,drifting_longlines,KOR
440810000,2012,drifting_longlines,1.0,drifting_longlines,KOR
441812000,2012,drifting_longlines,0.999998927116,drifting_longlines,KOR
441645000,2012,drifting_longlines,1.0,drifting_longlines,KOR
441645000,2015,drifting_longlines,0.999999761581,drifting_longlines,KOR
440641000,2013,drifting_longlines,0.999986290932,drifting_longlines,KOR
441047000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440773000,2016,drifting_longlines,1.0,drifting_longlines,KOR
441374000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440239000,2014,drifting_longlines,0.599429756403,drifting_longlines,KOR
440787000,2014,drifting_longlines,0.598819434643,drifting_longlines,KOR
441644000,2016,drifting_longlines,0.999999940395,drifting_longlines,KOR
440612000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440504000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440807000,2012,drifting_longlines,1.0,drifting_longlines,KOR
441483000,2014,drifting_longlines,0.999999940395,drifting_longlines,KOR
440858000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440807000,2016,drifting_longlines,0.999999940395,drifting_longlines,KOR
440604000,2012,drifting_longlines,0.999993741512,drifting_longlines,KOR
440787000,2013,drifting_longlines,0.999813497066,drifting_longlines,KOR
440595000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440809000,2013,drifting_longlines,0.999999880791,drifting_longlines,KOR
440503000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440954000,2013,drifting_longlines,0.999999642372,drifting_longlines,KOR
440641000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440820000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440992000,2015,drifting_longlines,1.0,drifting_longlines,KOR
441018000,2014,drifting_longlines,1.0,drifting_longlines,KOR
441251000,2014,drifting_longlines,0.999999940395,drifting_longlines,KOR
440624000,2015,drifting_longlines,0.999999940395,drifting_longlines,KOR
440517000,2014,,,drifting_longlines,KOR
440780000,2015,drifting_longlines,0.999999880791,drifting_longlines,KOR
441090000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440628000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440647000,2016,drifting_longlines,0.99999910593,drifting_longlines,KOR
440595000,2014,drifting_longlines,0.999999403954,drifting_longlines,KOR
441812000,2016,drifting_longlines,0.999998927116,drifting_longlines,KOR
441098000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440931000,2014,drifting_longlines,0.999999880791,drifting_longlines,KOR
440801000,2015,drifting_longlines,0.999998867512,drifting_longlines,KOR
440646000,2015,drifting_longlines,0.999999523163,drifting_longlines,KOR
440935000,2014,drifting_longlines,0.999999821186,drifting_longlines,KOR
440670000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440669000,2012,drifting_longlines,0.999999761581,drifting_longlines,KOR
440941000,2014,drifting_longlines,0.99988797307,drifting_longlines,KOR
440900000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440963000,2012,drifting_longlines,1.0,drifting_longlines,KOR
441043000,2013,drifting_longlines,1.0,drifting_longlines,KOR
441483000,2012,drifting_longlines,0.999999642372,drifting_longlines,KOR
440574000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440612000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440933000,2015,drifting_longlines,1.0,drifting_longlines,KOR
441043000,2015,drifting_longlines,1.0,drifting_longlines,KOR
441869000,2016,drifting_longlines,0.999991774559,drifting_longlines,KOR
440628000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440886000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440281000,2014,drifting_longlines,0.993805646896,drifting_longlines,KOR
440612000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440624000,2014,drifting_longlines,0.999998748302,drifting_longlines,KOR
440645000,2012,drifting_longlines,1.0,drifting_longlines,KOR
441090000,2013,drifting_longlines,0.999999821186,drifting_longlines,KOR
441251000,2012,drifting_longlines,0.999999821186,drifting_longlines,KOR
440927000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440705000,2015,drifting_longlines,0.999999821186,drifting_longlines,KOR
440704000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440963000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440958000,2012,drifting_longlines,0.999919772148,drifting_longlines,KOR
441018000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440654000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440765000,2016,drifting_longlines,0.999999940395,drifting_longlines,KOR
440733000,2016,drifting_longlines,0.999976456165,drifting_longlines,KOR
441644000,2015,drifting_longlines,0.999999761581,drifting_longlines,KOR
440773000,2013,drifting_longlines,0.646766513586,drifting_longlines,KOR
440821000,2016,drifting_longlines,1.0,drifting_longlines,KOR
441018000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440858000,2014,drifting_longlines,0.999999940395,drifting_longlines,KOR
440703000,2014,drifting_longlines,0.999999165535,drifting_longlines,KOR
440281000,2012,drifting_longlines,0.999998390675,drifting_longlines,KOR
440628000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440931000,2013,drifting_longlines,1.0,drifting_longlines,KOR
441374000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440641000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440987654,2014,drifting_longlines,0.948852241039,drifting_longlines,KOR
441483000,2016,drifting_longlines,1.0,drifting_longlines,KOR
441680000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440670000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440089000,2014,drifting_longlines,0.999999642372,drifting_longlines,KOR
440933000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440620000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440503000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440584000,2015,drifting_longlines,1.0,drifting_longlines,KOR
440733000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440765000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440936000,2014,drifting_longlines,0.999999880791,drifting_longlines,KOR
440986000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440808000,2016,cargo_or_tanker,0.903371579945,drifting_longlines,KOR
440733000,2012,drifting_longlines,0.999999701977,drifting_longlines,KOR
440045000,2015,drifting_longlines,1.0,drifting_longlines,KOR
441812000,2013,drifting_longlines,0.999999880791,drifting_longlines,KOR
440620000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440926000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440810000,2015,passenger,0.654734440148,drifting_longlines,KOR
440705000,2012,drifting_longlines,0.999999821186,drifting_longlines,KOR
440926000,2014,drifting_longlines,1.0,drifting_longlines,KOR
441536000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440654000,2014,drifting_longlines,0.999998092651,drifting_longlines,KOR
440751000,2015,,,drifting_longlines,KOR
440777000,2016,cargo_or_tanker,0.973472020589,drifting_longlines,KOR
441812000,2015,drifting_longlines,0.999999880791,drifting_longlines,KOR
440846000,2014,drifting_longlines,0.946111351252,drifting_longlines,KOR
440236000,2014,drifting_longlines,0.999997675419,drifting_longlines,KOR
440595000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440920000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440787000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440089000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440935000,2013,drifting_longlines,0.999999761581,drifting_longlines,KOR
440941000,2016,drifting_longlines,1.0,drifting_longlines,KOR
441043000,2012,drifting_longlines,0.999986052513,drifting_longlines,KOR
440704000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440952000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440958000,2014,drifting_longlines,0.999998450279,drifting_longlines,KOR
440647000,2014,drifting_longlines,1.0,drifting_longlines,KOR
440954000,2015,drifting_longlines,0.999997675419,drifting_longlines,KOR
441645000,2016,drifting_longlines,0.999999463558,drifting_longlines,KOR
440549000,2013,drifting_longlines,1.0,drifting_longlines,KOR
440604000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440741000,2012,drifting_longlines,0.507606230211,drifting_longlines,KOR
440045000,2014,drifting_longlines,1.0,drifting_longlines,KOR
441811000,2012,drifting_longlines,1.0,drifting_longlines,KOR
441645000,2013,drifting_longlines,0.999989688396,drifting_longlines,KOR
440628000,2016,drifting_longlines,1.0,drifting_longlines,KOR
440963000,2014,drifting_longlines,0.999999582767,drifting_longlines,KOR
440623000,2012,drifting_longlines,0.999770104885,drifting_longlines,KOR
441645000,2014,drifting_longlines,0.999999880791,drifting_longlines,KOR
440574000,2012,drifting_longlines,1.0,drifting_longlines,KOR
440239000,2016,drifting_longlines,0.999998390675,drifting_longlines,KOR
440522000,2016,drifting_longlines,0.999999821186,drifting_longlines,KOR
538060005,2014,purse_seines,0.999513089657,purse_seines,MHL
538060004,2015,purse_seines,0.999965071678,purse_seines,MHL
538060018,2015,purse_seines,0.99577921629,purse_seines,MHL
538060004,2014,,,purse_seines,MHL
538060005,2013,purse_seines,0.995541036129,purse_seines,MHL
538060018,2012,purse_seines,0.999942660332,purse_seines,MHL
538060006,2012,purse_seines,0.995401382446,purse_seines,MHL
538060006,2013,purse_seines,0.999208837748,purse_seines,MHL
538060006,2014,purse_seines,0.999945163727,purse_seines,MHL
350107000,2014,purse_seines,0.99975168705,purse_seines,NIC
512012000,2015,purse_seines,0.99960783124,purse_seines,NZL
512000089,2012,purse_seines,0.999776184559,purse_seines,NZL
512000061,2012,,,purse_seines,NZL
512012000,2016,purse_seines,0.960538208485,purse_seines,NZL
512000061,2015,purse_seines,0.937994927168,purse_seines,NZL
548831000,2013,purse_seines,0.999969482422,purse_seines,PHL
548831000,2012,purse_seines,0.99990144372,purse_seines,PHL
548831000,2015,purse_seines,0.999589473009,purse_seines,PHL
548831000,2016,purse_seines,0.999612927437,purse_seines,PHL
553111765,2016,purse_seines,0.999506086111,purse_seines,PNG
553111750,2014,,,purse_seines,PNG
553111761,2016,purse_seines,0.998766362667,purse_seines,PNG
553111712,2016,purse_seines,0.999407619238,purse_seines,PNG
553111765,2015,purse_seines,0.998647153378,purse_seines,PNG
553111712,2015,purse_seines,0.997948527336,purse_seines,PNG
553111750,2016,purse_seines,0.999137222767,purse_seines,PNG
553111744,2015,purse_seines,0.999291390181,purse_seines,PNG
553111712,2014,purse_seines,0.999068677425,purse_seines,PNG
416233600,2013,purse_seines,0.998594671488,purse_seines,TWN
416017500,2014,purse_seines,0.999966084957,purse_seines,TWN
416243600,2016,purse_seines,0.999280542135,purse_seines,TWN
416233600,2016,purse_seines,0.500151603235,purse_seines,TWN
416233600,2014,purse_seines,0.999529361725,purse_seines,TWN
416017500,2016,purse_seines,0.999180585146,purse_seines,TWN
416243700,2016,purse_seines,0.99811398983,purse_seines,TWN
416233600,2012,purse_seines,0.998098254204,purse_seines,TWN
416017500,2015,purse_seines,0.999940276146,purse_seines,TWN
416243700,2015,purse_seines,0.992592573166,purse_seines,TWN
416243700,2013,,,purse_seines,TWN
416574000,2014,purse_seines,0.999936342239,purse_seines,TWN
416898000,2014,,,purse_seines,TWN
416233600,2015,purse_seines,0.999815762043,purse_seines,TWN
416004501,2016,drifting_longlines,0.99998819828,drifting_longlines,TWN
416197600,2015,drifting_longlines,1.0,drifting_longlines,TWN
416003803,2015,drifting_longlines,0.999938905239,drifting_longlines,TWN
416004553,2016,drifting_longlines,1.0,drifting_longlines,TWN
416004242,2015,drifting_longlines,1.0,drifting_longlines,TWN
416003854,2012,drifting_longlines,1.0,drifting_longlines,TWN
416004565,2014,drifting_longlines,0.999989271164,drifting_longlines,TWN
416003803,2013,drifting_longlines,0.999994635582,drifting_longlines,TWN
416003709,2013,drifting_longlines,0.999986767769,drifting_longlines,TWN
416000179,2014,drifting_longlines,0.999946892262,drifting_longlines,TWN
416004507,2014,drifting_longlines,0.99990144372,drifting_longlines,TWN
416004501,2013,drifting_longlines,0.999316960573,drifting_longlines,TWN
416004502,2015,drifting_longlines,0.999979019165,drifting_longlines,TWN
416197600,2013,drifting_longlines,1.0,drifting_longlines,TWN
416000179,2015,drifting_longlines,0.999999761581,drifting_longlines,TWN
416004565,2016,drifting_longlines,1.0,drifting_longlines,TWN
416210600,2015,drifting_longlines,1.0,drifting_longlines,TWN
416003709,2012,,,drifting_longlines,TWN
416004566,2013,drifting_longlines,1.0,drifting_longlines,TWN
416004565,2013,drifting_longlines,0.999984145164,drifting_longlines,TWN
416004566,2014,drifting_longlines,0.999993443489,drifting_longlines,TWN
416003756,2013,drifting_longlines,0.999998986721,drifting_longlines,TWN
416004409,2016,drifting_longlines,0.999949038029,drifting_longlines,TWN
416004565,2015,drifting_longlines,1.0,drifting_longlines,TWN
416000179,2016,drifting_longlines,1.0,drifting_longlines,TWN
416004566,2016,drifting_longlines,0.999999880791,drifting_longlines,TWN
416002596,2014,drifting_longlines,0.999997377396,drifting_longlines,TWN
416004552,2014,drifting_longlines,0.999960303307,drifting_longlines,TWN
416003854,2016,drifting_longlines,0.999999940395,drifting_longlines,TWN
416210600,2016,drifting_longlines,0.999998152256,drifting_longlines,TWN
416002596,2013,drifting_longlines,0.999990105629,drifting_longlines,TWN
416003756,2014,drifting_longlines,1.0,drifting_longlines,TWN
416710000,2016,drifting_longlines,1.0,drifting_longlines,TWN
416197600,2016,drifting_longlines,1.0,drifting_longlines,TWN
416003709,2016,drifting_longlines,0.999999463558,drifting_longlines,TWN
416004553,2013,drifting_longlines,0.999970674515,drifting_longlines,TWN
416004502,2016,drifting_longlines,0.999997913837,drifting_longlines,TWN
416002596,2016,drifting_longlines,0.999994516373,drifting_longlines,TWN
416004552,2015,drifting_longlines,1.0,drifting_longlines,TWN
416197600,2014,drifting_longlines,0.999999761581,drifting_longlines,TWN
416004501,2014,drifting_longlines,0.999998092651,drifting_longlines,TWN
416000179,2012,,,drifting_longlines,TWN
416004502,2013,,,drifting_longlines,TWN
416004409,2015,drifting_longlines,0.999923467636,drifting_longlines,TWN
416210600,2013,drifting_longlines,1.0,drifting_longlines,TWN
367359220,2014,purse_seines,0.996288180351,purse_seines,USA
338622000,2016,,,purse_seines,USA
367359220,2012,purse_seines,0.997638225555,purse_seines,USA
367463000,2014,purse_seines,0.998983949423,purse_seines,USA
368489000,2013,purse_seines,0.999970436096,purse_seines,USA
368489000,2015,purse_seines,0.99971857667,purse_seines,USA
368489000,2016,purse_seines,0.999573260546,purse_seines,USA
366927000,2013,purse_seines,0.996535658836,purse_seines,USA
367666000,2015,purse_seines,0.999848812819,purse_seines,USA
338712000,2013,purse_seines,0.999901294708,purse_seines,USA
338013000,2013,,,purse_seines,USA
303137000,2014,purse_seines,0.998548895121,purse_seines,USA
303137000,2015,purse_seines,0.999752640724,purse_seines,USA
367463000,2016,purse_seines,0.999979138374,purse_seines,USA
338712000,2016,purse_seines,0.998388648033,purse_seines,USA
338622000,2014,purse_seines,0.986907929182,purse_seines,USA
367359220,2015,purse_seines,0.99672049284,purse_seines,USA
576375000,2014,,,drifting_longlines,VUT
