mmsi,year,inferred_label,label_score,inferred_label_allyears
111111777,2015,,,trawlers
640226000,2016,purse_seines,0.999992966652,purse_seines
532461,2016,purse_seines,0.999985456467,purse_seines
9102875,2014,drifting_longlines,0.531005773693,drifting_longlines
568169862,2014,drifting_longlines,1.0,drifting_longlines
412331122,2016,trawlers,0.964682787657,trawlers
412331123,2015,trawlers,0.508911013603,trawlers
412328731,2012,,,purse_seines
412439605,2016,purse_seines,0.999514549971,purse_seines
413034000,2016,purse_seines,0.999241173267,purse_seines
412328731,2015,purse_seines,0.978664815426,purse_seines
412371182,2015,purse_seines,0.999513745308,purse_seines
412439605,2015,purse_seines,0.997015327215,purse_seines
412371182,2013,purse_seines,0.916314721107,purse_seines
412371181,2016,purse_seines,0.995458394289,purse_seines
412328729,2014,purse_seines,0.94291716814,purse_seines
412328731,2014,purse_seines,0.999644815922,purse_seines
412328729,2016,,,purse_seines
413034000,2014,purse_seines,0.999996542931,purse_seines
412439605,2014,purse_seines,0.995169341564,purse_seines
412371182,2016,purse_seines,0.999548465014,purse_seines
412926000,2014,purse_seines,0.999775111675,purse_seines
412328729,2013,purse_seines,0.999956786633,purse_seines
412420905,2016,drifting_longlines,0.999998807907,drifting_longlines
412420915,2016,drifting_longlines,1.0,drifting_longlines
412371192,2013,drifting_longlines,0.999970316887,drifting_longlines
412420796,2014,drifting_longlines,0.999999821186,drifting_longlines
412695650,2015,,,drifting_longlines
412329416,2014,drifting_longlines,1.0,drifting_longlines
412679180,2012,drifting_longlines,0.999997496605,drifting_longlines
412679240,2016,drifting_longlines,1.0,drifting_longlines
412331027,2015,drifting_longlines,1.0,drifting_longlines
412326877,2016,drifting_longlines,0.997375696898,drifting_longlines
412371206,2015,drifting_longlines,0.99978095293,drifting_longlines
412420197,2015,drifting_longlines,1.0,drifting_longlines
412695630,2012,drifting_longlines,0.999998807907,drifting_longlines
412440029,2016,drifting_longlines,0.999999940395,drifting_longlines
412695560,2016,drifting_longlines,0.999999940395,drifting_longlines
412331032,2015,drifting_longlines,0.999999940395,drifting_longlines
412326798,2014,,,drifting_longlines
412695580,2013,drifting_longlines,0.999999940395,drifting_longlines
412371191,2015,drifting_longlines,0.999885112047,drifting_longlines
412331014,2016,,,drifting_longlines
412326877,2015,drifting_longlines,1.0,drifting_longlines
412370006,2015,,,drifting_longlines
412695630,2014,drifting_longlines,0.999989926815,drifting_longlines
412270059,2016,drifting_longlines,1.0,drifting_longlines
412331026,2016,drifting_longlines,1.0,drifting_longlines
412679180,2013,drifting_longlines,0.524053039029,drifting_longlines
412699510,2016,drifting_longlines,0.550303354859,drifting_longlines
412420862,2014,drifting_longlines,1.0,drifting_longlines
412331031,2014,drifting_longlines,1.0,drifting_longlines
412420239,2015,drifting_longlines,1.0,drifting_longlines
412320019,2012,,,drifting_longlines
412685210,2016,drifting_longlines,0.999998509884,drifting_longlines
412331014,2014,,,drifting_longlines
412371191,2016,drifting_longlines,1.0,drifting_longlines
412420876,2015,drifting_longlines,1.0,drifting_longlines
412209183,2015,drifting_longlines,1.0,drifting_longlines
412329416,2015,drifting_longlines,0.999997913837,drifting_longlines
412370008,2014,drifting_longlines,0.999994516373,drifting_longlines
412676580,2014,drifting_longlines,0.999862402678,drifting_longlines
412371198,2014,drifting_longlines,1.0,drifting_longlines
412331029,2015,,,drifting_longlines
412679230,2016,drifting_longlines,0.999999940395,drifting_longlines
412460296,2015,drifting_longlines,1.0,drifting_longlines
412329461,2016,drifting_longlines,0.999999940395,drifting_longlines
412460279,2014,passenger,0.376258555043,drifting_longlines
412331063,2016,drifting_longlines,1.0,drifting_longlines
412420914,2015,drifting_longlines,0.999999940395,drifting_longlines
413011000,2014,,,drifting_longlines
412420914,2016,drifting_longlines,1.0,drifting_longlines
412420915,2015,drifting_longlines,0.999999701977,drifting_longlines
412420915,2014,drifting_longlines,0.999987721443,drifting_longlines
412371208,2016,drifting_longlines,0.999999940395,drifting_longlines
412320019,2016,drifting_longlines,0.999996840954,drifting_longlines
412328714,2015,drifting_longlines,1.0,drifting_longlines
412420911,2014,drifting_longlines,0.999962925911,drifting_longlines
412460279,2015,drifting_longlines,0.999998033047,drifting_longlines
412201817,2015,drifting_longlines,0.999999880791,drifting_longlines
412326798,2015,drifting_longlines,0.999996066093,drifting_longlines
412326882,2015,drifting_longlines,1.0,drifting_longlines
412371197,2014,drifting_longlines,1.0,drifting_longlines
412371207,2016,drifting_longlines,0.99999910593,drifting_longlines
412302021,2015,drifting_longlines,1.0,drifting_longlines
412420851,2015,drifting_longlines,1.0,drifting_longlines
412320019,2013,,,drifting_longlines
412270059,2015,drifting_longlines,1.0,drifting_longlines
412695580,2015,drifting_longlines,0.999999701977,drifting_longlines
412679230,2015,drifting_longlines,0.999999642372,drifting_longlines
412695430,2015,drifting_longlines,1.0,drifting_longlines
412209183,2016,,,drifting_longlines
412326972,2016,drifting_longlines,1.0,drifting_longlines
412691520,2016,drifting_longlines,0.99958768487,drifting_longlines
412420876,2016,drifting_longlines,1.0,drifting_longlines
412460278,2015,drifting_longlines,0.999999761581,drifting_longlines
412420985,2016,drifting_longlines,0.999991595745,drifting_longlines
412440032,2015,,,drifting_longlines
412440029,2015,drifting_longlines,0.999998927116,drifting_longlines
412331026,2013,,,drifting_longlines
412674190,2016,drifting_longlines,1.0,drifting_longlines
412460278,2014,drifting_longlines,0.426422804594,drifting_longlines
412685220,2015,,,drifting_longlines
413320530,2012,seismic_vessel,0.390009462833,drifting_longlines
412679210,2016,drifting_longlines,0.999999165535,drifting_longlines
412371207,2015,drifting_longlines,0.999977469444,drifting_longlines
412326798,2016,drifting_longlines,0.999865919352,drifting_longlines
412302021,2016,drifting_longlines,1.0,drifting_longlines
412370008,2016,drifting_longlines,0.999999523163,drifting_longlines
412695560,2013,drifting_longlines,0.999999284744,drifting_longlines
412331063,2015,,,drifting_longlines
412440031,2016,drifting_longlines,0.999999880791,drifting_longlines
412371198,2016,drifting_longlines,0.999934732914,drifting_longlines
412460297,2015,drifting_longlines,1.0,drifting_longlines
412420435,2016,drifting_longlines,1.0,drifting_longlines
412371192,2015,drifting_longlines,1.0,drifting_longlines
412695650,2014,drifting_longlines,1.0,drifting_longlines
412326881,2015,drifting_longlines,1.0,drifting_longlines
412500156,2016,drifting_longlines,0.999997735023,drifting_longlines
412440031,2015,drifting_longlines,0.999999642372,drifting_longlines
412331014,2015,drifting_longlines,1.0,drifting_longlines
413320530,2016,tug,0.732422351837,drifting_longlines
412420239,2016,drifting_longlines,1.0,drifting_longlines
412371206,2016,drifting_longlines,0.999998450279,drifting_longlines
412695560,2014,,,drifting_longlines
412463901,2016,drifting_longlines,0.999951004982,drifting_longlines
412270059,2014,,,drifting_longlines
412331027,2016,drifting_longlines,0.999999821186,drifting_longlines
412326877,2014,,,drifting_longlines
412695650,2013,,,drifting_longlines
412694570,2015,drifting_longlines,0.999777257442,drifting_longlines
412674190,2015,,,drifting_longlines
412420197,2013,drifting_longlines,0.94935593009,drifting_longlines
412430940,2013,drifting_longlines,0.69621604681,drifting_longlines
413320530,2013,drifting_longlines,0.505139411427,drifting_longlines
412420985,2015,,,drifting_longlines
412371208,2015,drifting_longlines,0.999992847443,drifting_longlines
412200079,2016,drifting_longlines,1.0,drifting_longlines
413011000,2015,drifting_longlines,1.0,drifting_longlines
412331031,2015,drifting_longlines,0.999999940395,drifting_longlines
412440032,2016,drifting_longlines,1.0,drifting_longlines
412420905,2014,drifting_longlines,1.0,drifting_longlines
412695430,2016,drifting_longlines,0.999999046326,drifting_longlines
412371198,2015,drifting_longlines,1.0,drifting_longlines
412470420,2016,drifting_longlines,1.0,drifting_longlines
412270058,2016,drifting_longlines,0.999999940395,drifting_longlines
412326882,2016,drifting_longlines,0.999982595444,drifting_longlines
412200116,2016,drifting_longlines,0.999999821186,drifting_longlines
412685220,2016,drifting_longlines,1.0,drifting_longlines
412270058,2015,drifting_longlines,1.0,drifting_longlines
412674190,2014,drifting_longlines,1.0,drifting_longlines
412209233,2016,drifting_longlines,0.999999701977,drifting_longlines
412320019,2015,drifting_longlines,0.999848127365,drifting_longlines
412326877,2013,,,drifting_longlines
412331026,2015,drifting_longlines,0.999999880791,drifting_longlines
412500156,2015,drifting_longlines,1.0,drifting_longlines
412331032,2016,drifting_longlines,1.0,drifting_longlines
412420197,2014,drifting_longlines,0.999874979258,drifting_longlines
412420796,2016,drifting_longlines,0.999999940395,drifting_longlines
412695550,2014,drifting_longlines,1.0,drifting_longlines
412201818,2016,drifting_longlines,0.999999582767,drifting_longlines
412691520,2015,drifting_longlines,0.999976873398,drifting_longlines
412371192,2014,drifting_longlines,0.999999642372,drifting_longlines
518770000,2016,drifting_longlines,0.9991774261,drifting_longlines
518770000,2015,drifting_longlines,1.0,drifting_longlines
735057638,2016,purse_seines,0.999932408333,purse_seines
735057587,2015,purse_seines,0.999991893768,purse_seines
735057587,2016,purse_seines,1.0,purse_seines
735059088,2015,purse_seines,0.999912977219,purse_seines
735059088,2013,purse_seines,0.960055530071,purse_seines
735057638,2014,purse_seines,0.99990144372,purse_seines
735057587,2012,purse_seines,0.999292820692,purse_seines
520225000,2015,drifting_longlines,0.999973535538,drifting_longlines
520177000,2016,drifting_longlines,1.0,drifting_longlines
520243000,2014,drifting_longlines,1.0,drifting_longlines
520176000,2016,drifting_longlines,0.999210476875,drifting_longlines
520271000,2016,drifting_longlines,1.0,drifting_longlines
520151000,2016,drifting_longlines,0.999999403954,drifting_longlines
520225000,2014,drifting_longlines,1.0,drifting_longlines
520243000,2015,drifting_longlines,1.0,drifting_longlines
520137000,2016,drifting_longlines,1.0,drifting_longlines
520225000,2016,drifting_longlines,0.999999821186,drifting_longlines
510061000,2015,purse_seines,0.992689371109,purse_seines
510073000,2016,purse_seines,0.999623894691,purse_seines
510078000,2016,purse_seines,0.950300216675,purse_seines
510056000,2015,purse_seines,0.995059728622,purse_seines
510056000,2013,purse_seines,0.999472081661,purse_seines
510056000,2016,purse_seines,0.99860137701,purse_seines
510068000,2016,purse_seines,0.999690264463,purse_seines
510070000,2016,purse_seines,0.999531924725,purse_seines
510046000,2016,purse_seines,0.999741852283,purse_seines
431435000,2015,,,purse_seines
431435000,2012,,,purse_seines
432261000,2012,purse_seines,0.997322708368,purse_seines
431435000,2013,purse_seines,0.998920679092,purse_seines
431435000,2016,,,purse_seines
432549100,2012,purse_seines,0.997810661793,purse_seines
431787000,2012,purse_seines,0.999116361141,purse_seines
432738000,2014,,,purse_seines
431932000,2014,purse_seines,0.999379515648,purse_seines
431932000,2013,purse_seines,0.983879566193,purse_seines
431722000,2014,other_fishing,0.991779602246,other_fishing
431487000,2012,other_fishing,0.598875354885,other_fishing
431801000,2012,other_fishing,0.742097758494,other_fishing
431903000,2013,other_fishing,0.995623737688,other_fishing
431487000,2015,other_fishing,0.978207219558,other_fishing
431914000,2014,other_fishing,0.994378179317,other_fishing
431801000,2016,other_fishing,0.998409808396,other_fishing
431935000,2013,other_fishing,0.999512406301,other_fishing
431200910,2016,other_fishing,0.515613273429,other_fishing
431200970,2013,other_fishing,0.988750875036,other_fishing
431680000,2015,other_fishing,0.986718177796,other_fishing
431171000,2016,other_fishing,0.952459767662,other_fishing
431200910,2015,other_fishing,0.888210433289,other_fishing
431171000,2014,other_fishing,0.997017562392,other_fishing
431722000,2012,other_fishing,0.749499827949,other_fishing
431903000,2016,other_fishing,0.991770096039,other_fishing
431914000,2013,other_fishing,0.999332934874,other_fishing
431171000,2015,other_fishing,0.999388247949,other_fishing
431801000,2015,other_fishing,0.998382072587,other_fishing
431903000,2012,other_fishing,0.811044987423,other_fishing
431828000,2014,other_fishing,0.991356671018,other_fishing
431914000,2015,other_fishing,0.999692002901,other_fishing
431768000,2013,other_fishing,0.992106735976,other_fishing
431828000,2012,other_fishing,0.746027591281,other_fishing
431769000,2012,other_fishing,0.873970845438,other_fishing
431171000,2012,other_fishing,0.632596312987,other_fishing
431935000,2015,other_fishing,0.985034766708,other_fishing
431769000,2016,other_fishing,0.995344790205,other_fishing
431903000,2014,other_fishing,0.962546139958,other_fishing
431828000,2016,other_fishing,0.99962392507,other_fishing
431769000,2014,other_fishing,0.998455107743,other_fishing
431171000,2013,other_fishing,0.999711096293,other_fishing
431200970,2015,other_fishing,0.999987840708,other_fishing
431693000,2012,other_fishing,0.606848929273,other_fishing
431200910,2013,other_fishing,0.991390348887,other_fishing
431903000,2015,other_fishing,0.999956309802,other_fishing
431768000,2012,other_fishing,0.539599489435,other_fishing
431487000,2014,other_fishing,0.981754928831,other_fishing
431768000,2016,other_fishing,0.976144641679,other_fishing
431768000,2015,other_fishing,0.999617755648,other_fishing
431447000,2012,other_fishing,0.698473881421,other_fishing
431801000,2014,other_fishing,0.998393565598,other_fishing
431693000,2016,other_fishing,0.591014901054,other_fishing
431722000,2013,other_fishing,0.994941541107,other_fishing
431487000,2016,other_fishing,0.709755942345,other_fishing
431725000,2013,drifting_longlines,1.0,drifting_longlines
431070000,2013,drifting_longlines,1.0,drifting_longlines
431704420,2015,drifting_longlines,1.0,drifting_longlines
431206000,2012,drifting_longlines,0.999998986721,drifting_longlines
431101320,2015,drifting_longlines,0.999999880791,drifting_longlines
431070000,2014,drifting_longlines,1.0,drifting_longlines
432388000,2014,drifting_longlines,0.989864468575,drifting_longlines
432984000,2015,drifting_longlines,1.0,drifting_longlines
431725000,2015,drifting_longlines,0.999999940395,drifting_longlines
432388000,2016,drifting_longlines,0.859362304211,drifting_longlines
431702850,2016,drifting_longlines,1.0,drifting_longlines
431798000,2014,drifting_longlines,1.0,drifting_longlines
431101320,2014,drifting_longlines,0.999998033047,drifting_longlines
431725000,2012,drifting_longlines,0.999995410442,drifting_longlines
431101320,2016,drifting_longlines,1.0,drifting_longlines
431700030,2014,drifting_longlines,1.0,drifting_longlines
431251000,2015,drifting_longlines,1.0,drifting_longlines
432388000,2015,drifting_longlines,0.757586658001,drifting_longlines
431070000,2015,drifting_longlines,1.0,drifting_longlines
431101320,2012,drifting_longlines,0.999992012978,drifting_longlines
431600760,2015,drifting_longlines,0.999996066093,drifting_longlines
431798000,2013,drifting_longlines,1.0,drifting_longlines
431703710,2015,drifting_longlines,1.0,drifting_longlines
431798000,2012,drifting_longlines,0.999997913837,drifting_longlines
431253000,2013,drifting_longlines,0.999999821186,drifting_longlines
432388000,2012,drifting_longlines,0.964867055416,drifting_longlines
431206000,2016,drifting_longlines,0.999982953072,drifting_longlines
432388000,2013,drifting_longlines,0.950777947903,drifting_longlines
431700030,2015,drifting_longlines,1.0,drifting_longlines
431600275,2016,drifting_longlines,1.0,drifting_longlines
431251000,2013,drifting_longlines,1.0,drifting_longlines
431251000,2012,drifting_longlines,1.0,drifting_longlines
431700060,2014,drifting_longlines,1.0,drifting_longlines
431704420,2016,drifting_longlines,0.999999523163,drifting_longlines
451004112,2012,purse_seines,0.998791396618,purse_seines
451004112,2014,purse_seines,0.498384158127,purse_seines
529435000,2015,purse_seines,0.999999880791,purse_seines
529765000,2015,purse_seines,0.999790251255,purse_seines
529435000,2016,purse_seines,0.999937176704,purse_seines
440640000,2013,,,purse_seines
440822000,2015,,,purse_seines
440822000,2014,purse_seines,0.999971926212,purse_seines
440226000,2015,purse_seines,0.999846994877,purse_seines
440822000,2016,purse_seines,0.999895691872,purse_seines
440583000,2013,purse_seines,0.999760210514,purse_seines
440226000,2014,purse_seines,0.999932646751,purse_seines
440583000,2012,purse_seines,0.998981505632,purse_seines
440167000,2016,purse_seines,0.999997496605,purse_seines
440822000,2012,purse_seines,0.99491751194,purse_seines
440944000,2012,drifting_longlines,0.999999940395,drifting_longlines
441072000,2014,drifting_longlines,0.516058878973,drifting_longlines
440796000,2013,drifting_longlines,0.999995350838,drifting_longlines
440298000,2012,drifting_longlines,0.999999940395,drifting_longlines
440802000,2013,drifting_longlines,0.500000042561,drifting_longlines
440731000,2014,drifting_longlines,1.0,drifting_longlines
440885000,2012,drifting_longlines,1.0,drifting_longlines
440934000,2013,drifting_longlines,0.999920964241,drifting_longlines
440280000,2014,drifting_longlines,0.997134804726,drifting_longlines
440946000,2013,drifting_longlines,0.999993801117,drifting_longlines
440796000,2014,,,drifting_longlines
440772000,2015,drifting_longlines,1.0,drifting_longlines
441072000,2015,drifting_longlines,1.0,drifting_longlines
440944000,2014,drifting_longlines,0.999999940395,drifting_longlines
440796000,2012,drifting_longlines,1.0,drifting_longlines
441584000,2012,drifting_longlines,0.999999880791,drifting_longlines
440339000,2016,drifting_longlines,0.999999165535,drifting_longlines
440772000,2012,drifting_longlines,1.0,drifting_longlines
440706000,2014,drifting_longlines,0.500411917194,drifting_longlines
441584000,2015,drifting_longlines,1.0,drifting_longlines
440731000,2013,drifting_longlines,1.0,drifting_longlines
440885000,2013,drifting_longlines,0.999990582466,drifting_longlines
440280000,2015,cargo_or_tanker,0.497647979879,drifting_longlines
441584000,2016,drifting_longlines,1.0,drifting_longlines
440339000,2015,drifting_longlines,0.999996840954,drifting_longlines
441029000,2012,drifting_longlines,1.0,drifting_longlines
440706000,2012,drifting_longlines,1.0,drifting_longlines
440772000,2016,drifting_longlines,1.0,drifting_longlines
440934000,2014,drifting_longlines,0.999995648861,drifting_longlines
440934000,2012,drifting_longlines,0.999997615814,drifting_longlines
440934000,2016,drifting_longlines,0.999999880791,drifting_longlines
440298000,2013,drifting_longlines,1.0,drifting_longlines
440280000,2013,drifting_longlines,1.0,drifting_longlines
440946000,2014,drifting_longlines,0.999996900558,drifting_longlines
455359000,2013,,,drifting_longlines
455359000,2014,,,drifting_longlines
455359000,2015,drifting_longlines,0.986182689667,drifting_longlines
455360000,2013,,,drifting_longlines
345050700,2014,purse_seines,0.500192203675,purse_seines
345050700,2015,purse_seines,0.988806396723,purse_seines
