mmsi,year,inferred_label,label_score,inferred_label_allyears
538060015,2015,purse_seines,0.999791413546,purse_seines
538060017,2015,purse_seines,0.99990683794,purse_seines
538060017,2013,purse_seines,0.999789088964,purse_seines
538060015,2012,purse_seines,0.99910017848,purse_seines
538060007,2013,purse_seines,0.999785840511,purse_seines
538060019,2012,purse_seines,0.999968647957,purse_seines
538060008,2015,purse_seines,0.999731957912,purse_seines
538060016,2015,purse_seines,0.999745041132,purse_seines
538060015,2014,purse_seines,0.999977767467,purse_seines
538060017,2012,purse_seines,0.999365061522,purse_seines
538060007,2016,purse_seines,0.999731957912,purse_seines
538060016,2014,purse_seines,0.999527454376,purse_seines
538060015,2013,purse_seines,0.963515341282,purse_seines
538060007,2015,purse_seines,0.999512732029,purse_seines
538060016,2016,purse_seines,0.993530541658,purse_seines
538060017,2014,purse_seines,0.999672859907,purse_seines
533111749,2016,purse_seines,0.999520778656,purse_seines
533111749,2014,,,purse_seines
553111756,2015,purse_seines,0.999844312668,purse_seines
553111759,2016,purse_seines,0.999302715063,purse_seines
553111759,2015,purse_seines,0.997850298882,purse_seines
443179610,2012,purse_seines,0.999993562698,purse_seines
443179610,2013,purse_seines,0.762012600899,purse_seines
557005600,2016,purse_seines,0.999066650867,purse_seines
557005700,2016,purse_seines,0.999893993139,purse_seines
359002000,2016,purse_seines,0.999918758869,purse_seines
359002000,2015,purse_seines,0.534043319523,purse_seines
416247600,2015,purse_seines,0.999525517225,purse_seines
416238700,2012,purse_seines,0.999737560749,purse_seines
416238700,2013,purse_seines,0.999958872795,purse_seines
416248600,2015,purse_seines,0.999871134758,purse_seines
416899000,2015,purse_seines,0.9946577847,purse_seines
416248700,2016,purse_seines,0.99920541048,purse_seines
416836000,2016,purse_seines,0.98566159606,purse_seines
416501000,2015,purse_seines,0.999587267637,purse_seines
416238800,2014,purse_seines,0.998427331448,purse_seines
416247600,2016,purse_seines,0.99992954731,purse_seines
416532000,2015,purse_seines,0.92137748003,purse_seines
416242900,2013,purse_seines,0.991720914841,purse_seines
416238800,2012,purse_seines,0.924399554729,purse_seines
416899000,2016,purse_seines,0.998379021883,purse_seines
416001500,2015,purse_seines,0.999012231827,purse_seines
416506000,2015,purse_seines,0.99964684248,purse_seines
416247900,2016,purse_seines,0.999485254288,purse_seines
416836000,2014,purse_seines,0.999995827675,purse_seines
416004000,2015,,,purse_seines
416836000,2015,purse_seines,0.999993145466,purse_seines
416853000,2016,purse_seines,0.993048667908,purse_seines
416532000,2014,,,purse_seines
416697000,2016,drifting_longlines,0.999999821186,drifting_longlines
416168600,2016,drifting_longlines,0.999992191792,drifting_longlines
416091900,2015,drifting_longlines,0.999999761581,drifting_longlines
416154700,2016,drifting_longlines,0.998350411654,drifting_longlines
416004214,2016,drifting_longlines,1.0,drifting_longlines
416003074,2014,drifting_longlines,0.999981880188,drifting_longlines
416002374,2014,,,drifting_longlines
416004299,2015,drifting_longlines,1.0,drifting_longlines
416239700,2012,drifting_longlines,0.999991059303,drifting_longlines
416003561,2014,drifting_longlines,0.999999821186,drifting_longlines
416003676,2015,,,drifting_longlines
416004246,2015,drifting_longlines,0.999997854233,drifting_longlines
416004246,2014,drifting_longlines,0.999937355518,drifting_longlines
416004248,2015,drifting_longlines,1.0,drifting_longlines
416119800,2013,drifting_longlines,0.998712778091,drifting_longlines
416119800,2016,drifting_longlines,0.999998390675,drifting_longlines
416168500,2016,drifting_longlines,0.999999523163,drifting_longlines
416306430,2016,drifting_longlines,1.0,drifting_longlines
416368000,2016,drifting_longlines,1.0,drifting_longlines
416175800,2016,drifting_longlines,0.999997735023,drifting_longlines
416002195,2015,drifting_longlines,1.0,drifting_longlines
416168500,2015,drifting_longlines,0.999969482422,drifting_longlines
416200071,2015,drifting_longlines,0.999983668327,drifting_longlines
416002374,2012,drifting_longlines,0.999526977539,drifting_longlines
416002374,2013,drifting_longlines,0.998082786798,drifting_longlines
416232600,2016,drifting_longlines,1.0,drifting_longlines
416004043,2013,drifting_longlines,0.999999403954,drifting_longlines
416033600,2016,drifting_longlines,1.0,drifting_longlines
416239700,2013,,,drifting_longlines
416004043,2015,drifting_longlines,1.0,drifting_longlines
416175800,2014,,,drifting_longlines
416003089,2016,drifting_longlines,0.999996006489,drifting_longlines
416003074,2015,drifting_longlines,0.999998211861,drifting_longlines
416154700,2015,drifting_longlines,0.99999499321,drifting_longlines
416004369,2015,drifting_longlines,0.999943733215,drifting_longlines
416239700,2016,drifting_longlines,0.999999940395,drifting_longlines
416306430,2015,drifting_longlines,1.0,drifting_longlines
416176700,2016,drifting_longlines,1.0,drifting_longlines
416004246,2013,drifting_longlines,0.99994546175,drifting_longlines
416072600,2014,drifting_longlines,0.999998271465,drifting_longlines
416000235,2015,drifting_longlines,0.999951660633,drifting_longlines
416122800,2015,drifting_longlines,1.0,drifting_longlines
416231500,2015,,,drifting_longlines
416002681,2013,drifting_longlines,1.0,drifting_longlines
416003676,2016,,,drifting_longlines
416008800,2015,drifting_longlines,1.0,drifting_longlines
416004594,2015,drifting_longlines,1.0,drifting_longlines
416003074,2016,drifting_longlines,0.999634981155,drifting_longlines
416002768,2014,drifting_longlines,0.998315453529,drifting_longlines
416119800,2014,drifting_longlines,1.0,drifting_longlines
416003822,2013,,,drifting_longlines
416004073,2014,drifting_longlines,0.999995827675,drifting_longlines
416154700,2013,,,drifting_longlines
416004073,2015,drifting_longlines,0.999992907047,drifting_longlines
416002195,2013,drifting_longlines,1.0,drifting_longlines
416226700,2015,,,drifting_longlines
416004583,2014,drifting_longlines,0.999999821186,drifting_longlines
416154700,2014,drifting_longlines,0.999992609024,drifting_longlines
416226600,2015,drifting_longlines,1.0,drifting_longlines
416008800,2016,passenger,0.540665492415,drifting_longlines
416004583,2015,drifting_longlines,1.0,drifting_longlines
416004582,2014,drifting_longlines,0.999996423721,drifting_longlines
416004044,2016,drifting_longlines,0.999926626682,drifting_longlines
416010900,2015,drifting_longlines,0.999998688698,drifting_longlines
416003822,2012,drifting_longlines,0.99997484684,drifting_longlines
416004594,2013,drifting_longlines,1.0,drifting_longlines
416052600,2016,drifting_longlines,1.0,drifting_longlines
416220800,2016,drifting_longlines,0.999981224537,drifting_longlines
416003814,2015,,,drifting_longlines
416002768,2015,drifting_longlines,1.0,drifting_longlines
416232600,2015,drifting_longlines,1.0,drifting_longlines
416218900,2016,drifting_longlines,0.999993383884,drifting_longlines
416306451,2016,drifting_longlines,0.999999761581,drifting_longlines
416004268,2015,,,drifting_longlines
416004044,2015,drifting_longlines,0.999999880791,drifting_longlines
416004594,2016,drifting_longlines,1.0,drifting_longlines
416069700,2015,,,drifting_longlines
416176700,2015,drifting_longlines,1.0,drifting_longlines
416069700,2016,drifting_longlines,1.0,drifting_longlines
416200071,2016,,,drifting_longlines
416003074,2013,drifting_longlines,0.999973654747,drifting_longlines
416003822,2014,,,drifting_longlines
416004453,2014,drifting_longlines,0.999487400055,drifting_longlines
416218900,2015,,,drifting_longlines
416003561,2013,drifting_longlines,0.999999821186,drifting_longlines
416198800,2015,drifting_longlines,1.0,drifting_longlines
416004248,2014,drifting_longlines,0.998499393463,drifting_longlines
416003089,2012,,,drifting_longlines
416097500,2016,drifting_longlines,1.0,drifting_longlines
416003814,2016,drifting_longlines,0.998039901257,drifting_longlines
416004248,2016,drifting_longlines,0.99998742342,drifting_longlines
416003074,2012,,,drifting_longlines
416234900,2016,drifting_longlines,0.999996900558,drifting_longlines
416002681,2014,drifting_longlines,0.980125844479,drifting_longlines
416235500,2014,drifting_longlines,0.99998152256,drifting_longlines
416623000,2015,drifting_longlines,1.0,drifting_longlines
416193900,2015,drifting_longlines,0.999899655581,drifting_longlines
416235500,2013,,,drifting_longlines
416123900,2016,drifting_longlines,0.999998152256,drifting_longlines
416623000,2016,drifting_longlines,0.999998450279,drifting_longlines
416003089,2013,drifting_longlines,0.999976277351,drifting_longlines
416072600,2013,drifting_longlines,0.999999880791,drifting_longlines
367179000,2014,purse_seines,0.99999076128,purse_seines
338298000,2016,purse_seines,0.999706149101,purse_seines
338873000,2015,purse_seines,0.999615162611,purse_seines
367179000,2015,,,purse_seines
367377660,2016,purse_seines,0.999296307564,purse_seines
338074000,2016,purse_seines,0.999836057425,purse_seines
338074000,2015,purse_seines,0.99716180563,purse_seines
338540000,2016,purse_seines,0.999857574701,purse_seines
338394000,2014,purse_seines,0.99648141861,purse_seines
367738980,2016,purse_seines,0.999993801117,purse_seines
366926988,2012,,,purse_seines
366926988,2016,purse_seines,0.99979621172,purse_seines
367333000,2016,purse_seines,0.983420222998,purse_seines
338873000,2016,purse_seines,0.998826861382,purse_seines
367767000,2015,purse_seines,0.999965965748,purse_seines
367084000,2015,purse_seines,0.999456673861,purse_seines
366903000,2016,purse_seines,0.99961784482,purse_seines
367084000,2016,purse_seines,0.998143494129,purse_seines
367767000,2013,purse_seines,0.998072981834,purse_seines
368046000,2015,purse_seines,0.999861478806,purse_seines
367571490,2016,drifting_longlines,0.837266743183,drifting_longlines
576574000,2016,purse_seines,0.502009259304,purse_seines
577146000,2016,drifting_longlines,0.999999940395,drifting_longlines
577146000,2015,drifting_longlines,1.0,drifting_longlines
576737000,2016,drifting_longlines,1.0,drifting_longlines
577145000,2015,drifting_longlines,1.0,drifting_longlines
577290000,2016,drifting_longlines,0.999993860722,drifting_longlines
577259000,2015,,,drifting_longlines
577308000,2016,drifting_longlines,1.0,drifting_longlines
576737000,2014,,,drifting_longlines
577308000,2015,drifting_longlines,1.0,drifting_longlines
576699000,2015,drifting_longlines,1.0,drifting_longlines
576850000,2016,drifting_longlines,1.0,drifting_longlines
577309000,2016,drifting_longlines,0.999999523163,drifting_longlines
577289000,2016,drifting_longlines,1.0,drifting_longlines
577289000,2015,drifting_longlines,1.0,drifting_longlines
577326000,2016,drifting_longlines,1.0,drifting_longlines
520243000,2012,drifting_longlines,0.999997854233,drifting_longlines
520243000,2016,drifting_longlines,1.0,drifting_longlines
520173000,2016,drifting_longlines,0.945776700974,drifting_longlines
520171000,2016,drifting_longlines,1.0,drifting_longlines
520176000,2015,drifting_longlines,0.999996423721,drifting_longlines
520130000,2016,drifting_longlines,1.0,drifting_longlines
520171000,2015,drifting_longlines,0.999999880791,drifting_longlines
520243000,2013,drifting_longlines,0.999918222427,drifting_longlines
412331123,2016,trawlers,0.790946900845,trawlers
412331122,2015,reefer,0.699291825294,trawlers
412420918,2015,purse_seines,0.999396681786,purse_seines
413034000,2015,purse_seines,0.999415278435,purse_seines
412420918,2016,purse_seines,0.998071551323,purse_seines
412371222,2016,purse_seines,0.999393582344,purse_seines
412371182,2014,purse_seines,0.999756217003,purse_seines
412696240,2014,purse_seines,0.924374729395,purse_seines
412328731,2013,purse_seines,0.999998509884,purse_seines
412696240,2013,,,purse_seines
412270024,2014,,,purse_seines
412371181,2014,purse_seines,0.999777555466,purse_seines
412696240,2012,,,purse_seines
412328729,2012,,,purse_seines
412328731,2016,purse_seines,0.50503635779,purse_seines
412696240,2015,purse_seines,0.910744667053,purse_seines
412328729,2015,purse_seines,0.998397171497,purse_seines
413298000,2015,purse_seines,0.996756732464,purse_seines
412371181,2012,,,purse_seines
412371181,2013,purse_seines,0.999907255173,purse_seines
412926000,2015,purse_seines,0.994912058115,purse_seines
412270024,2016,purse_seines,0.997397065163,purse_seines
412926000,2016,purse_seines,0.999965667725,purse_seines
412371181,2015,purse_seines,0.999616056681,purse_seines
413298000,2014,purse_seines,0.99913918972,purse_seines
412439605,2013,purse_seines,0.832711994648,purse_seines
412331103,2015,other_fishing,0.45895378897,other_fishing
412420911,2015,drifting_longlines,1.0,drifting_longlines
412200078,2015,,,drifting_longlines
412676580,2015,,,drifting_longlines
412430940,2016,,,drifting_longlines
412695560,2015,drifting_longlines,0.934500485659,drifting_longlines
412328714,2016,drifting_longlines,1.0,drifting_longlines
412270001,2014,drifting_longlines,1.0,drifting_longlines
412371197,2016,drifting_longlines,0.99998831749,drifting_longlines
412420876,2013,,,drifting_longlines
412460296,2016,drifting_longlines,1.0,drifting_longlines
412370006,2014,drifting_longlines,0.999973535538,drifting_longlines
412326881,2016,drifting_longlines,0.999997198582,drifting_longlines
412679240,2015,drifting_longlines,0.999995708466,drifting_longlines
412371178,2014,drifting_longlines,0.999996364117,drifting_longlines
412200116,2015,drifting_longlines,0.998995006084,drifting_longlines
412329403,2016,drifting_longlines,1.0,drifting_longlines
412420851,2016,drifting_longlines,0.999992132187,drifting_longlines
413320530,2015,tug,0.325788379282,drifting_longlines
412270001,2015,drifting_longlines,1.0,drifting_longlines
412694570,2016,,,drifting_longlines
412695650,2016,drifting_longlines,1.0,drifting_longlines
412201817,2014,,,drifting_longlines
412420239,2012,drifting_longlines,1.0,drifting_longlines
412420862,2016,drifting_longlines,1.0,drifting_longlines
412460286,2015,drifting_longlines,1.0,drifting_longlines
412460287,2016,drifting_longlines,0.999999940395,drifting_longlines
412677470,2015,drifting_longlines,0.999998688698,drifting_longlines
412331027,2014,drifting_longlines,1.0,drifting_longlines
412677470,2016,drifting_longlines,0.999998211861,drifting_longlines
412420796,2012,drifting_longlines,1.0,drifting_longlines
412699510,2015,drifting_longlines,1.0,drifting_longlines
412676580,2013,drifting_longlines,0.999999940395,drifting_longlines
412371191,2013,drifting_longlines,0.999550759792,drifting_longlines
412691530,2015,drifting_longlines,0.999986171722,drifting_longlines
412209233,2014,drifting_longlines,1.0,drifting_longlines
412420905,2015,drifting_longlines,0.999999523163,drifting_longlines
412326798,2013,cargo_or_tanker,0.414484342909,drifting_longlines
412420851,2014,drifting_longlines,0.999999940395,drifting_longlines
412420796,2013,drifting_longlines,0.999999940395,drifting_longlines
412430940,2012,,,drifting_longlines
412420905,2013,,,drifting_longlines
413270430,2016,drifting_longlines,1.0,drifting_longlines
412420796,2015,drifting_longlines,1.0,drifting_longlines
412695650,2012,,,drifting_longlines
412329461,2015,drifting_longlines,0.999999463558,drifting_longlines
412695580,2012,drifting_longlines,0.999995827675,drifting_longlines
412676580,2016,drifting_longlines,1.0,drifting_longlines
412420848,2013,drifting_longlines,0.999967455864,drifting_longlines
412420239,2014,drifting_longlines,0.999999642372,drifting_longlines
412270001,2016,drifting_longlines,1.0,drifting_longlines
412331102,2015,drifting_longlines,0.299081385136,drifting_longlines
413270430,2014,,,drifting_longlines
412328796,2016,drifting_longlines,0.999999523163,drifting_longlines
412329426,2016,drifting_longlines,0.999996960163,drifting_longlines
412371191,2014,drifting_longlines,0.999996721745,drifting_longlines
412331011,2016,drifting_longlines,0.999998748302,drifting_longlines
412370006,2016,cargo_or_tanker,0.77628898024,drifting_longlines
412695580,2014,drifting_longlines,1.0,drifting_longlines
412470420,2015,drifting_longlines,0.999968409538,drifting_longlines
412420851,2013,drifting_longlines,0.999028682709,drifting_longlines
412331031,2016,drifting_longlines,0.999999940395,drifting_longlines
412329416,2016,drifting_longlines,0.999996542931,drifting_longlines
412328759,2016,drifting_longlines,0.999999940395,drifting_longlines
412676580,2012,,,drifting_longlines
412694640,2016,drifting_longlines,1.0,drifting_longlines
412371178,2015,drifting_longlines,1.0,drifting_longlines
413270220,2015,drifting_longlines,1.0,drifting_longlines
412329461,2014,,,drifting_longlines
412209234,2015,drifting_longlines,0.999999880791,drifting_longlines
413011000,2016,drifting_longlines,0.999998807907,drifting_longlines
412460287,2015,drifting_longlines,1.0,drifting_longlines
412331026,2014,,,drifting_longlines
412371192,2016,drifting_longlines,0.999999880791,drifting_longlines
412676430,2016,drifting_longlines,0.999999701977,drifting_longlines
412420197,2016,drifting_longlines,0.999951720238,drifting_longlines
412320019,2014,,,drifting_longlines
412420848,2014,drifting_longlines,0.999999940395,drifting_longlines
412328759,2015,drifting_longlines,0.999999642372,drifting_longlines
412460286,2016,,,drifting_longlines
412370008,2015,drifting_longlines,0.979788511992,drifting_longlines
412331029,2016,drifting_longlines,1.0,drifting_longlines
412270058,2014,,,drifting_longlines
413320530,2014,purse_seines,0.467250082642,drifting_longlines
413270430,2015,drifting_longlines,0.659644186497,drifting_longlines
412460279,2016,drifting_longlines,0.999998390675,drifting_longlines
412209234,2014,drifting_longlines,0.999999880791,drifting_longlines
412420435,2013,drifting_longlines,1.0,drifting_longlines
412420435,2014,drifting_longlines,1.0,drifting_longlines
412420848,2015,drifting_longlines,1.0,drifting_longlines
412420862,2013,,,drifting_longlines
412695560,2012,drifting_longlines,0.999998807907,drifting_longlines
412676430,2015,drifting_longlines,0.999999165535,drifting_longlines
412329426,2015,drifting_longlines,1.0,drifting_longlines
412371178,2016,drifting_longlines,0.999999940395,drifting_longlines
412420435,2012,drifting_longlines,1.0,drifting_longlines
412209234,2016,drifting_longlines,0.999983787537,drifting_longlines
412695550,2015,drifting_longlines,1.0,drifting_longlines
412500157,2015,drifting_longlines,1.0,drifting_longlines
412420435,2015,drifting_longlines,1.0,drifting_longlines
412685210,2015,drifting_longlines,1.0,drifting_longlines
412695630,2016,drifting_longlines,1.0,drifting_longlines
412691530,2016,drifting_longlines,0.999857783318,drifting_longlines
412695550,2016,drifting_longlines,1.0,drifting_longlines
412420914,2014,drifting_longlines,0.999972105026,drifting_longlines
412420848,2016,drifting_longlines,0.999996423721,drifting_longlines
412420911,2016,drifting_longlines,1.0,drifting_longlines
412695550,2013,drifting_longlines,0.999999940395,drifting_longlines
412695630,2015,drifting_longlines,0.999999642372,drifting_longlines
412200079,2015,,,drifting_longlines
412371197,2015,drifting_longlines,0.999999880791,drifting_longlines
412201817,2016,drifting_longlines,0.999999821186,drifting_longlines
412695630,2013,drifting_longlines,0.999999761581,drifting_longlines
413270220,2016,drifting_longlines,0.999999463558,drifting_longlines
412200078,2016,drifting_longlines,1.0,drifting_longlines
412209233,2015,drifting_longlines,1.0,drifting_longlines
412993000,2016,drifting_longlines,0.504822110292,drifting_longlines
412420197,2012,drifting_longlines,0.99998652935,drifting_longlines
